#include <stdlib.h>
#include <stdio.h>
#include <math.h>
////////////////////////////////
// Big data
short int bg_music[] = {
    0x1b, 0xa5, 0x209, 0x2d8, 0x2e9, 0x241, 0xe2, -0x114, -0x38d, -0x65d, -0x965, -0xc81, -0xf91, -0x127b, -0x1526, -0x177d, -0x1971, -0x1afb, -0x1c15, -0x1cbf, -0x1cff, -0x1cd9, -0x1c55, -0x1b7c, -0x1a55, -0x18e8, -0x1738, -0x1557, -0x134a, -0x1135, -0xecd, -0xc4f, -0xa1e, -0x820, -0x658, -0x4b1, -0x322, -0x199, -0xc, 0x18f, 0x33f, 0x508, 0x6ef, 0x8fb, 0xb31, 0xd98, 0x1035, 0x1305, 0x1604, 0x192c, 0x1c73,
    0x1fcf, 0x2336, 0x26a0, 0x2a07, 0x2d62, 0x30af, 0x33d8, 0x3694, 0x386a, 0x38d2, 0x3762, 0x33e8, 0x2e6d, 0x2734, 0x1ea2, 0x1533, 0xb65, 0x1aa, -0x79e, -0x102b, -0x17c9, -0x1e5b, -0x23d0, -0x2821, -0x2b53, -0x2d74, -0x2e9a, -0x2edf, -0x2e5b, -0x2d2c, -0x2b73, -0x294a, -0x26c9, -0x2401, -0x2104, -0x1de5, -0x1ab3, -0x177b, -0x144e, -0x1140, -0xe5f, -0xbb8, -0x950, -0x729, -0x53b, -0x376, -0x1ca, -0x28, 0x178, 0x31d,
    0x2c51, 0x2f7f, 0x3243, 0x3426, 0x34a0, 0x3347, 0x2fe4, 0x2a81, 0x235f, 0x1ae7, 0x1196, 0x7e3, -0x1be, -0xaee, -0x1362, -0x1ae5, -0x215c, -0x26b7, -0x2af1, -0x2e0f, -0x301c, -0x312f, -0x315e, -0x30c9, -0x2f8c, -0x2dc5, -0x2b91, -0x2908, -0x263f, -0x2349, -0x2034, -0x1d0c, -0x19e0, -0x16bf, -0x13bd, -0x10e9, -0xe52, -0xbf9, -0x9dd, -0x7f3, -0x630, -0x486, -0x2e5, -0x143, 0x69, 0x22a, 0x402, 0x5f6, 0x80b, 0xa49,
    0xcb7, 0xf56, 0x122a, 0x152d, 0x1857, 0x1ba1, 0x1f00, 0x226c, 0x25dc, 0x2948, 0x2caa, 0x3000, 0x3337, 0x3610, 0x381a, 0x38d1, 0x37bf, 0x34a7, 0x2f88, 0x289c, 0x2043, 0x16f8, 0xd38, 0x378, -0x5e3, -0xe8e, -0x164e, -0x1d07, -0x22a5, -0x2722, -0x2a82, -0x2cd1, -0x2e22, -0x2e8b, -0x2e2a, -0x2d1f, -0x2b88, -0x2982, -0x2721, -0x2482, -0x21b3, -0x1ec4, -0x1bc2, -0x18ba, -0x15ba, -0x12d6, -0x101e, -0xda0, -0xb60, -0x95b,
    -0x78b, -0x5e4, -0x457, -0x2d6, -0x154, 0x38, 0x1d7, 0x38d, 0x55f, 0x752, 0x96d, 0xbb8, 0xe35, 0x10e6, 0x13c9, 0x16d7, 0x1a06, 0x1d4d, 0x20a2, 0x23fe, 0x2757, 0x2aa8, 0x2dee, 0x311c, 0x33fb, 0x3620, 0x3707, 0x3637, 0x3366, 0x2e8d, 0x27db, 0x1fad, 0x1679, 0xcbe, 0x2f2, -0x684, -0xf51, -0x173d, -0x1e22, -0x23ee, -0x2898, -0x2c25, -0x2e9e, -0x3013, -0x309c, -0x3055, -0x2f5e, -0x2dd3, -0x2bd3, -0x2978,
    -0x26d7, -0x2406, -0x2112, -0x1e08, -0x1af5, -0x17e8, -0x14f4, -0x1229, -0xf96, -0xd41, -0xb28, -0x944, -0x78b, -0x5ee, -0x45e, -0x2d0, -0x136, 0x76, 0x23a, 0x419, 0x618, 0x83e, 0xa92, 0xd19, 0xfd3, 0x12bf, 0x15d8, 0x1913, 0x1c68, 0x1fcc, 0x2337, 0x26a1, 0x2a05, 0x2d5f, 0x30a3, 0x33a4, 0x3600, 0x3731, 0x36bc, 0x344e, 0x2fd5, 0x2979, 0x2190, 0x188e, 0xef0, 0x52e, -0x44c, -0xd2a, -0x152e, -0x1c31,
    -0x221d, -0x26ea, -0x2a98, -0x2d30, -0x2ec4, -0x2f6a, -0x2f3d, -0x2e5b, -0x2ce1, -0x2aee, -0x289d, -0x2604, -0x2338, -0x2049, -0x1d41, -0x1a30, -0x1722, -0x1428, -0x1157, -0xebc, -0xc5e, -0xa3e, -0x855, -0x698, -0x4fa, -0x36c, -0x1e2, -0x4f, 0x154, 0x30d, 0x4e0, 0x6d4, 0x8ed, 0xb33, 0xdab, 0x1056, 0x1334, 0x163e, 0x196d, 0x1cb7, 0x2012, 0x2375, 0x26d9, 0x2a35, 0x2d88, 0x30ca, 0x33d1, 0x3646, 0x37a5, 0x376e,
    0x3549, 0x3115, 0x2af4, 0x2337, 0x1a4e, 0x10b6, 0x6ea, -0x2aa, -0xbae, -0x13e0, -0x1b15, -0x2136, -0x2639, -0x2a1b, -0x2ce5, -0x2ea8, -0x2f79, -0x2f72, -0x2eb2, -0x2d55, -0x2b79, -0x293b, -0x26b1, -0x23f2, -0x210c, -0x1e0d, -0x1b02, -0x17f7, -0x14ff, -0x122b, -0xf8b, -0xd28, -0xb02, -0x915, -0x756, -0x5b7, -0x42a, -0x2a3, -0x115, 0x88, 0x23c, 0x40b, 0x5f8, 0x80a, 0xa47, 0xcb7, 0xf5b, 0x1231, 0x1536, 0x1860,
    0x1ba7, 0x1eff, 0x2263, 0x25c9, 0x2929, 0x2c7e, 0x2fc3, 0x32db, 0x3572, 0x3709, 0x371c, 0x354b, 0x316c, 0x2b98, 0x2417, 0x1b58, 0x11d5, 0x80b, -0x196, -0xab2, -0x1306, -0x1a61, -0x20aa, -0x25d5, -0x29e1, -0x2cd4, -0x2ebb, -0x2fad, -0x2fc2, -0x2f19, -0x2dcf, -0x2c01, -0x29cd, -0x274b, -0x248e, -0x21aa, -0x1eac, -0x1b9e, -0x188e, -0x158e, -0x12b0, -0x1003, -0xd93, -0xb60, -0x966, -0x79d, -0x5f7, -0x466, -0x2db, -0x14b,
    0x53, 0x207, 0x3d4, 0x5bf, 0x7ce, 0xa07, 0xc71, 0xf0f, 0x11e0, 0x14e0, 0x1808, 0x1b4d, 0x1ea6, 0x220b, 0x2572, 0x28d4, 0x2c2e, 0x2f79, 0x329c, 0x354f, 0x3717, 0x376c, 0x35e8, 0x325b, 0x2cd1, 0x258c, 0x1cf6, 0x1389, 0x9c3, 0x15, -0x922, -0x1198, -0x191d, -0x1f92, -0x24ed, -0x2927, -0x2c45, -0x2e55, -0x2f6b, -0x2fa2, -0x2f15, -0x2de3, -0x2c2b, -0x2a06, -0x2790, -0x24dd, -0x2200, -0x1f05, -0x1bfa, -0x18ec,
    -0x15e8, -0x1305, -0x1051, -0xdd8, -0xb9e, -0x99d, -0x7cf, -0x626, -0x493, -0x309, -0x17c, 0x1d, 0x1cb, 0x393, 0x577, 0x77e, 0x9ae, 0xc0f, 0xea4, 0x116c, 0x1464, 0x1784, 0x1ac4, 0x1e19, 0x217b, 0x24e1, 0x2843, 0x2b9d, 0x2ee9, 0x3216, 0x34e0, 0x36d3, 0x376c, 0x3637, 0x32fc, 0x2dbe, 0x26b8, 0x1e4e, 0x14fb, 0xb3a, 0x181, -0x7cd, -0x1065, -0x1812, -0x1eb4, -0x243a, -0x28a0, -0x2be9, -0x2e22, -0x2f5e,
    -0x2fb5, -0x2f44, -0x2e2a, -0x2c85, -0x2a70, -0x2805, -0x255a, -0x2281, -0x1f8a, -0x1c81, -0x1971, -0x166b, -0x1380, -0x10c4, -0xe41, -0xbfd, -0x9f4, -0x81f, -0x670, -0x4da, -0x34f, -0x1c3, -0x2b, 0x180, 0x344, 0x523, 0x724, 0x94e, 0xba7, 0xe33, 0x10f3, 0x13e4, 0x16ff, 0x1a3a, 0x1d8d, 0x20ed, 0x2453, 0x27b6, 0x2b12, 0x2e62, 0x3198, 0x347a, 0x3698, 0x3770, 0x3688, 0x339f, 0x2eae, 0x27e9, 0x1fae, 0x1677,
    0xcc0, 0x2ff, -0x666, -0xf1f, -0x16f3, -0x1dc1, -0x2374, -0x2807, -0x2b7c, -0x2ddf, -0x2f41, -0x2fba, -0x2f66, -0x2e64, -0x2cd3, -0x2acd, -0x286d, -0x25cb, -0x22f9, -0x2005, -0x1cfd, -0x19ed, -0x16e4, -0x13f4, -0x112f, -0xea3, -0xc55, -0xa43, -0x866, -0x6b2, -0x519, -0x38d, -0x202, -0x6d, 0x13a, 0x2fa, 0x4d5, 0x6d0, 0x8f3, 0xb45, 0xdc9, 0x1082, 0x136c, 0x1681, 0x19b8, 0x1d08, 0x2068, 0x23ce, 0x2731, 0x2a8f,
    0x2de0, 0x3118, 0x340c, 0x3651, 0x3762, 0x36c6, 0x3430, 0x2f8f, 0x290e, 0x2107, 0x17ef, 0xe44, 0x47d, -0x4fb, -0xdd2, -0x15cd, -0x1cc4, -0x22a4, -0x2764, -0x2b05, -0x2d92, -0x2f1a, -0x2fb7, -0x2f82, -0x2e99, -0x2d1b, -0x2b25, -0x28d2, -0x2638, -0x236b, -0x207d, -0x1d78, -0x1a68, -0x175c, -0x1468, -0x119b, -0xf06, -0xcae, -0xa93, -0x8af, -0x6f5, -0x559, -0x3cc, -0x242, -0xaf, 0xf5, 0x2b0, 0x486, 0x67c, 0x899,
    0xae3, 0xd5f, 0x1010, 0x12f1, 0x1600, 0x1933, 0x1c80, 0x1fde, 0x2345, 0x26aa, 0x2a09, 0x2d5d, 0x309d, 0x33a2, 0x360a, 0x3755, 0x3703, 0x34be, 0x306d, 0x2a32, 0x225f, 0x1969, 0xfcc, 0x602, -0x388, -0xc7e, -0x149e, -0x1bc0, -0x21cd, -0x26bb, -0x2a8a, -0x2d41, -0x2ef1, -0x2faf, -0x2f98, -0x2ec9, -0x2d60, -0x2b7c, -0x2935, -0x26a5, -0x23df, -0x20f5, -0x1df3, -0x1ae5, -0x17d7, -0x14de, -0x120a, -0xf6b, -0xd09, -0xae5,
    -0x8f8, -0x739, -0x599, -0x40a, -0x280, -0xef, 0xb1, 0x268, 0x439, 0x62a, 0x840, 0xa82, 0xcf6, 0xf9f, 0x127a, 0x1582, 0x18b0, 0x1bfa, 0x1f56, 0x22bb, 0x2620, 0x2980, 0x2cd7, 0x301d, 0x332f, 0x35b8, 0x3739, 0x372e, 0x3539, 0x3139, 0x2b46, 0x23ac, 0x1adc, 0x1151, 0x788, -0x213, -0xb24, -0x136a, -0x1ab6, -0x20ee, -0x2609, -0x2a03, -0x2ce5, -0x2ebe, -0x2fa1, -0x2fa8, -0x2ef4, -0x2da3, -0x2bcf, -0x2996,
    -0x2710, -0x2452, -0x216c, -0x1e6c, -0x1b5e, -0x184f, -0x1551, -0x1277, -0xfd0, -0xd64, -0xb37, -0x943, -0x77d, -0x5da, -0x44a, -0x2c0, -0x131, 0x6e, 0x222, 0x3ee, 0x5da, 0x7ea, 0xa25, 0xc91, 0xf31, 0x1204, 0x1505, 0x182d, 0x1b72, 0x1ecc, 0x2230, 0x2597, 0x28f9, 0x2c50, 0x2f98, 0x32b7, 0x355f, 0x3713, 0x374d, 0x35aa, 0x31fc, 0x2c52, 0x24f4, 0x1c4c, 0x12d6, 0x90e, -0x9c, -0x9c9, -0x1232, -0x19a7,
    -0x200c, -0x2552, -0x297a, -0x2c87, -0x2e86, -0x2f8c, -0x2fb5, -0x2f1d, -0x2de0, -0x2c1f, -0x29f5, -0x277a, -0x24c3, -0x21e2, -0x1ee5, -0x1bda, -0x18cb, -0x15ca, -0x12e8, -0x1038, -0xdc2, -0xb8b, -0x98e, -0x7c2, -0x61a, -0x488, -0x2fd, -0x16f, 0x2c, 0x1dc, 0x3a5, 0x58b, 0x794, 0x9c8, 0xc2c, 0xec4, 0x118f, 0x148a, 0x17ad, 0x1aef, 0x1e46, 0x21a9, 0x250f, 0x2872, 0x2bcc, 0x2f18, 0x3240, 0x3502, 0x36e5, 0x3764,
    0x360f, 0x32b3, 0x2d55, 0x2634, 0x1db7, 0x1458, 0xa95, 0xe0, -0x865, -0x10f1, -0x1890, -0x1f20, -0x2494, -0x28e9, -0x2c20, -0x2e48, -0x2f74, -0x2fbe, -0x2f42, -0x2e1f, -0x2c72, -0x2a57, -0x27e5, -0x2536, -0x225b, -0x1f62, -0x1c57, -0x1947, -0x1641, -0x1359, -0x10a0, -0xe21, -0xbe0, -0x9db, -0x808, -0x65b, -0x4c7, -0x33c, -0x1b0, -0x16, 0x196, 0x35b, 0x53d, 0x740, 0x96d, 0xbc9, 0xe59, 0x111d, 0x1411, 0x172d,
    0x1a6c, 0x1dc0, 0x2121, 0x2487, 0x27ea, 0x2b45, 0x2e94, 0x31c5, 0x349d, 0x36ab, 0x3769, 0x3662, 0x3358, 0x2e47, 0x2767, 0x1f19, 0x15d5, 0xc18, 0x25b, -0x701, -0xfad, -0x1770, -0x1e2b, -0x23cc, -0x284d, -0x2bb1, -0x2e03, -0x2f55, -0x2fc1, -0x2f62, -0x2e57, -0x2cbd, -0x2ab0, -0x284b, -0x25a4, -0x22cf, -0x1fd9, -0x1cd1, -0x19c1, -0x16b9, -0x13cb, -0x1109, -0xe81, -0xc36, -0xa29, -0x84f, -0x69d, -0x506, -0x37b, -0x1ef,
    -0x58, 0x151, 0x312, 0x4ef, 0x6ed, 0x913, 0xb67, 0xdf0, 0x10ac, 0x1398, 0x16af, 0x19e8, 0x1d39, 0x2099, 0x23ff, 0x2764, 0x2ac0, 0x2e0f, 0x3149, 0x3435, 0x366b, 0x3766, 0x36ac, 0x33f4, 0x2f31, 0x2894, 0x2077, 0x1751, 0xda0, 0x3dc, -0x594, -0xe60, -0x164b, -0x1d32, -0x2300, -0x27ae, -0x2b3d, -0x2db8, -0x2f30, -0x2fbe, -0x2f7c, -0x2e88, -0x2d02, -0x2b06, -0x28ae, -0x2611, -0x2341, -0x2051, -0x1d4b, -0x1a3c,
    -0x1731, -0x143e, -0x1175, -0xee3, -0xc8e, -0xa77, -0x896, -0x6df, -0x544, -0x3b8, -0x22d, -0x99, 0x10c, 0x2c9, 0x4a1, 0x699, 0x8b9, 0xb05, 0xd86, 0x103a, 0x1320, 0x1631, 0x1965, 0x1cb3, 0x2011, 0x2376, 0x26db, 0x2a39, 0x2d8d, 0x30cb, 0x33c8, 0x3624, 0x3758, 0x36e8, 0x3482, 0x3010, 0x29b8, 0x21d0, 0x18cc, 0xf28, 0x55f, -0x424, -0xd0e, -0x151f, -0x1c31, -0x222c, -0x2706, -0x2ac2, -0x2d66, -0x2f04,
    -0x2fb5, -0x2f92, -0x2eb9, -0x2d48, -0x2b5d, -0x2912, -0x267e, -0x23b5, -0x20c9, -0x1dc6, -0x1ab6, -0x17aa, -0x14b2, -0x11e2, -0xf46, -0xce8, -0xac8, -0x8df, -0x722, -0x584, -0x3f6, -0x26d, -0xdb, 0xc7, 0x280, 0x454, 0x647, 0x85f, 0xaa5, 0xd1d, 0xfc9, 0x12a8, 0x15b2, 0x18e2, 0x1c2d, 0x1f8a, 0x22ee, 0x2654, 0x29b3, 0x2d08, 0x304c, 0x335a, 0x35d7, 0x3742, 0x371a, 0x3505, 0x30e4, 0x2ad3, 0x2322, 0x1a41,
    0x10ae, 0x6e2, -0x2b2, -0xbb8, -0x13ef, -0x1b2a, -0x2150, -0x2657, -0x2a3f, -0x2d0f, -0x2ed7, -0x2fab, -0x2fa7, -0x2ee9, -0x2d8e, -0x2bb4, -0x2975, -0x26eb, -0x242a, -0x2141, -0x1e40, -0x1b32, -0x1824, -0x1527, -0x124f, -0xfab, -0xd43, -0xb19, -0x928, -0x764, -0x5c2, -0x434, -0x2aa, -0x11a, 0x85, 0x23a, 0x409, 0x5f7, 0x80a, 0xa48, 0xcb8, 0xf5b, 0x1231, 0x1536, 0x185f, 0x1ba7, 0x1f01, 0x2265, 0x25ca, 0x292b,
    0x2c83, 0x2fca, 0x32e4, 0x3581, 0x3721, 0x3740, 0x357c, 0x31ac, 0x2be2, 0x246c, 0x1bb3, 0x1235, 0x86b, -0x138, -0xa5a, -0x12b5, -0x1a19, -0x206b, -0x25a0, -0x29b4, -0x2cb0, -0x2e9f, -0x2f98, -0x2fb4, -0x2f10, -0x2dcc, -0x2c04, -0x29d6, -0x2756, -0x249b, -0x21b9, -0x1eb9, -0x1bab, -0x189c, -0x159c, -0x12be, -0x1010, -0xd9c, -0xb68, -0x973, -0x7a6, -0x604, -0x472, -0x2ea, -0x15d, 0x3d, 0x1f4, 0x3b9, 0x59d, 0x827,
